-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:79:13-64
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:78:13-62
manifest
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\8294fc19d75d7e98b8058139e371d28b\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\8294fc19d75d7e98b8058139e371d28b\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\c66b4f54e48820f57e2e2e54578030dc\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\c66b4f54e48820f57e2e2e54578030dc\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\10821860040cd292658aa4aa52e975d5\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\user1\.gradle\caches\transforms-4\10821860040cd292658aa4aa52e975d5\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user1\.gradle\caches\transforms-4\8fa0b64bcd6111ffea2d8fa4b3408494\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user1\.gradle\caches\transforms-4\8fa0b64bcd6111ffea2d8fa4b3408494\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\user1\.gradle\caches\transforms-4\48e02f63f0a137a7df4d891115c8c6e3\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\user1\.gradle\caches\transforms-4\48e02f63f0a137a7df4d891115c8c6e3\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user1\.gradle\caches\transforms-4\ff37274c1361554ab062e8890d05ff89\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user1\.gradle\caches\transforms-4\ff37274c1361554ab062e8890d05ff89\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user1\.gradle\caches\transforms-4\ccf44c2c892c6e636bd17f0c362eb68a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user1\.gradle\caches\transforms-4\ccf44c2c892c6e636bd17f0c362eb68a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user1\.gradle\caches\transforms-4\99617733dce6e9dfef80e1a6feb286c6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user1\.gradle\caches\transforms-4\99617733dce6e9dfef80e1a6feb286c6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.xr.compose:compose:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\e52642a3a1a5848c4e4710e2900e00c7\transformed\compose-1.0.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.xr.compose:compose:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\e52642a3a1a5848c4e4710e2900e00c7\transformed\compose-1.0.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\65e3ef8909cf8de0d2acaaf6e41997f7\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\65e3ef8909cf8de0d2acaaf6e41997f7\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\1fefe0e3c2d7e28f30c5d7f63aac93d4\transformed\room-ktx-2.7.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\1fefe0e3c2d7e28f30c5d7f63aac93d4\transformed\room-ktx-2.7.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user1\.gradle\caches\transforms-4\45d9f22a46859a0fca77b27a564767f0\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user1\.gradle\caches\transforms-4\45d9f22a46859a0fca77b27a564767f0\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\998418cc118162da5cb1b3fb67c86a85\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\998418cc118162da5cb1b3fb67c86a85\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\user1\.gradle\caches\transforms-4\a3c4401b2653c038083d5dd07f1cc8f9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\user1\.gradle\caches\transforms-4\a3c4401b2653c038083d5dd07f1cc8f9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\user1\.gradle\caches\transforms-4\afe500c62644cdb01bd7dd072aaa676c\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\user1\.gradle\caches\transforms-4\afe500c62644cdb01bd7dd072aaa676c\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\cbe0d0b32c0e5b821702e466b1a6546d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\cbe0d0b32c0e5b821702e466b1a6546d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\transforms-4\8215e0fa5dbde59e46cb6f3e8fe5d23c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\transforms-4\8215e0fa5dbde59e46cb6f3e8fe5d23c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user1\.gradle\caches\transforms-4\fdfc79a9261bcba88c7863e42ade6fa0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user1\.gradle\caches\transforms-4\fdfc79a9261bcba88c7863e42ade6fa0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\transforms-4\e0617fa014eb2dc3090a5b16d901a7fd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\transforms-4\e0617fa014eb2dc3090a5b16d901a7fd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\user1\.gradle\caches\transforms-4\ef6184cdf8d1dfa7a6ef51d8b8028c48\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\user1\.gradle\caches\transforms-4\ef6184cdf8d1dfa7a6ef51d8b8028c48\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\user1\.gradle\caches\transforms-4\26cb12741240300f725e808ff4696c7c\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\user1\.gradle\caches\transforms-4\26cb12741240300f725e808ff4696c7c\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\5af74237389ba6db57b6d7679cca7dfb\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\5af74237389ba6db57b6d7679cca7dfb\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\869bff27df9a5cda4bea03d828b0b133\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\869bff27df9a5cda4bea03d828b0b133\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\84a8b3a1fc3ebdd7995e79d308e57e7d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\84a8b3a1fc3ebdd7995e79d308e57e7d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\d7006bdc84864b0285b62fe1e097e38d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\d7006bdc84864b0285b62fe1e097e38d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\31043db068a50a4b2e58385016e4e234\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\31043db068a50a4b2e58385016e4e234\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\af84d7966ad419838a71316cc37ea6e9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\af84d7966ad419838a71316cc37ea6e9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\948d5e21c2f6e7aee19f9a70b7d64532\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\948d5e21c2f6e7aee19f9a70b7d64532\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\71aee687194f14db27d511848dc74f30\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\71aee687194f14db27d511848dc74f30\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\b4cd1e735a1b5b868908e8930e40995d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\b4cd1e735a1b5b868908e8930e40995d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\8d6da0bd6dea1ea56c15c46222ec1760\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\8d6da0bd6dea1ea56c15c46222ec1760\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\user1\.gradle\caches\transforms-4\31aa9e891df4dc8b873ec096350b98c8\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\user1\.gradle\caches\transforms-4\31aa9e891df4dc8b873ec096350b98c8\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\user1\.gradle\caches\transforms-4\61be573446dfe92859c9de6777839773\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\user1\.gradle\caches\transforms-4\61be573446dfe92859c9de6777839773\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\user1\.gradle\caches\transforms-4\fd3979f81c499652a49efe0c7bd41852\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\user1\.gradle\caches\transforms-4\fd3979f81c499652a49efe0c7bd41852\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\dda33905e0b09757e94c8415ec37670d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\dda33905e0b09757e94c8415ec37670d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\3753a31d970b772b7211f9369f223ff5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\3753a31d970b772b7211f9369f223ff5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\409d9a20d1cb8bf4fe52565ba5577bce\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\409d9a20d1cb8bf4fe52565ba5577bce\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\bc77be45ef1131ab06688045dca35856\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\bc77be45ef1131ab06688045dca35856\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\user1\.gradle\caches\transforms-4\905dca577874d4340153c3e3ae316922\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\user1\.gradle\caches\transforms-4\905dca577874d4340153c3e3ae316922\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\user1\.gradle\caches\transforms-4\26585885bebc4b8830ea29139986b371\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\user1\.gradle\caches\transforms-4\26585885bebc4b8830ea29139986b371\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\user1\.gradle\caches\transforms-4\2eb7fe1c21aa6edd60d8ec2ea03b1826\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\user1\.gradle\caches\transforms-4\2eb7fe1c21aa6edd60d8ec2ea03b1826\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user1\.gradle\caches\transforms-4\1c84e23f927ad0adb033051963fdaaa2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user1\.gradle\caches\transforms-4\1c84e23f927ad0adb033051963fdaaa2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\bdce20a3e884597f66bc23be8bfc63e2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\bdce20a3e884597f66bc23be8bfc63e2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\f144a1e90b89f90b5bb0f9d400f40a9e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\f144a1e90b89f90b5bb0f9d400f40a9e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\abb4ac591e3fc66baa1fad64f9c246fe\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\abb4ac591e3fc66baa1fad64f9c246fe\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\b3466010892d50537f2f75bf12dab399\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\b3466010892d50537f2f75bf12dab399\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\6ec18768708506403a942937284d8832\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\6ec18768708506403a942937284d8832\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\4923dad2c79d0c7cb084a8ecbcb9740c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\4923dad2c79d0c7cb084a8ecbcb9740c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\d9c7279455249980f005b0affbc43686\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\d9c7279455249980f005b0affbc43686\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\9dff9a9805996a66c387f7ab8fd4cce8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\9dff9a9805996a66c387f7ab8fd4cce8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\a55fb5ff49afa1c5fd68d302b8030351\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\a55fb5ff49afa1c5fd68d302b8030351\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\f220c62bc1b84d79dace1f77d5e73903\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\f220c62bc1b84d79dace1f77d5e73903\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\c1b6ef45d6515041ae2eb49bc1771ee0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\c1b6ef45d6515041ae2eb49bc1771ee0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\3313aa524d091b9a9d764d9e3515fba7\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\3313aa524d091b9a9d764d9e3515fba7\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\7e467c21c3aec5eafe3866653a5fea0a\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\7e467c21c3aec5eafe3866653a5fea0a\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\12043e7d90c567b9e821350cd86bef3a\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\12043e7d90c567b9e821350cd86bef3a\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\b81929a94cca0bfaa2f9800b97ea1f73\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\b81929a94cca0bfaa2f9800b97ea1f73\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\ad03a4c592211cf200049cd53b65f294\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\ad03a4c592211cf200049cd53b65f294\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-animation:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\5dd227e11b6429855d848a5644c5886d\transformed\core-animation-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-animation:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\5dd227e11b6429855d848a5644c5886d\transformed\core-animation-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\eecec5b0b1f6ca22346a70a147e79935\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\eecec5b0b1f6ca22346a70a147e79935\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\e197259bf61e46a518d72765770135f9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\e197259bf61e46a518d72765770135f9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
